今天 的 生 煎 包 煎 的 很 好 ， 之前 有 時候 麵 皮會 有 生生的 味道 ， 今天 麵 皮 有 熟透 而且 底部 的 皮 也 很脆 ， 近幾年 覺得 最 好吃 的 一次 。,0.0
好吃 . 不加醬 就 很 好吃 的 . 味道 剛好   餐點 ： 5 / 5     |     服務 ： 5 / 5     |     氣氛 ： 5 / 5,0.0
小排 小 等 約 15 分鐘   肉汁 多 、 外皮 好吃,0.0
麵 香味 很夠 ！ 皮薄 酥脆 ， 咬 下去 裡面 會 爆汁 ， 一份 五顆 其實 就 蠻 有 飽足感 的   餐點 ： 5 / 5     |     服務 ： 5 / 5     |     氣氛 ： 5 / 5     建議 的 餐點   生煎包,0.0
生煎包 好吃 ， 但 看到 裡面 有 一位 師傅 抽煙 完 沒 有 進行 手部 清潔 就 直接 製 作 餐 點 ， 觀感 非常 的 差 ！ 希望 老 闆 可以 對 於 員工 的 衛生 習慣 做 改進 ！   餐點 ： 4 / 5     |     服務 ： 3 / 5     |     氣氛 ： 1 / 5     建議 的 餐點   生煎包 13,0.0
意外 的 涮 嘴 ， 高麗菜 餡 很 香 ， 醬料夠 味   餐點 ： 5 / 5     |     服務 ： 5 / 5     |     氣氛 ： 5 / 5,0.0
從 以前 在 師大 宿舍 後 面開始 賣 ， 還要 拿號 碼牌 的 時候 ， 我 就 開始 三不五時 來 買 ， 雖然 價錢 比起 以前 貴 很多 ， 不過 味道 還是 一樣 好吃 ， 高麗菜 和 肉 的 比例 剛剛 好 ， 每一顆 都 可以 吃 到 高麗菜 的 甜味 ， 午餐 吃 一盒 是 剛剛 好 的 選擇 。   餐點 ： 5 / 5     |     服務 ： 5 / 5     |     氣氛 ： 5 / 5     建議 的 餐點   生煎包 13,0.0
肉 就是 新鮮 好吃 ！   皮 不算 太厚 。   不會 大顆 ， 小小的 。   一人 吃 五顆 差不多   餐點 ： 5 / 5     |     服務 ： 5 / 5     |     氣氛 ： 5 / 5,0.0
背包客 排隊 店 ， 前後排 的 都 是 外國人 ， 今天 吃 起來 和 印象 中 的 很 不 一樣 ， 餡少 皮不脆 ， 也 沒 有 甚麼 汁 在 裡面 ， 感覺 是 大 走鐘 …   餐點 ： 2 / 5     |     服務 ： 2 / 5     |     氣氛 ： 3 / 5,0.0
Good   pork   buns   here .   The   hot   sauce   is   just   ok   not   great .   包子 好吃 但是 辣醬 調 的 不是 很合適 。   餐點 ： 4 / 5     |     服務 ： 3 / 5     |     氣氛 ： 4 / 5,0.0
